id,year,region,CO2,log_CO2,GDP,log_GDP,CO2_intensity,tax,tax_rate,time,pop,log_pop,hh_income,log_hh_income,energy_supply,log_energy_supply,gas_price,hh_heating_fuel_price,electricity_price,RE_elec_generation,log_RE
4,2010,New Brunswick,16.57175754,2.807699893,"36,956",10.51748329,0.000448419,0,0,1,"753,035",13.53186699,"24,621",10.11135502,"263,494",,99.93333333,92.15833333,96.39166667,4299.35,8.366219127
4,2011,New Brunswick,16.62914666,2.811156979,"37,451",10.53078869,0.000444024,0,0,1,"755,705",13.53540637,"24,746",10.11641914,"273,289",,121.625,111.9583333,97.6,5183.29,8.553195269
4,2012,New Brunswick,14.77715947,2.69308271,"36,587",10.50744827,0.000403891,0,0,1,"758,378",13.53893722,"25,445",10.14427454,"269,078",,127.525,118.8166667,97.6,4269.28,8.359200474
4,2013,New Brunswick,13.02972097,2.567232976,"36,390",10.50204929,0.000358058,0,0,1,"758,544",13.53915609,"26,110",10.17007366,"190,283",,126.7083333,116.6083333,98.075,4705.51,8.456489441
4,2014,New Brunswick,11.82724718,2.470405953,"36,525",10.50575224,0.000323812,0,0,1,"758,976",13.53972544,"26,642",10.1902442,"222,046",,127.7083333,124.5666667,100,4223.86,8.348504681
4,2015,New Brunswick,12.08166887,2.491689334,"36,920",10.51650869,0.000327239,0,0,1,"758,842",13.53954887,"27,242",10.21251518,"197,343",,103.9333333,101.425,101.9,3714.4,8.219972437
4,2016,New Brunswick,12.8013748,2.549552571,"37,398",10.52937251,0.000342301,0,0,1,"763,350",13.54547192,"28,303",10.25072309,"188,794",,98.41666667,88.79166667,103.95,4356.61,8.379449511
4,2017,New Brunswick,11.79416543,2.467604954,"38,900",10.56874953,0.000303192,0,0,1,"766,621",13.54974783,"29,301",10.28537692,,,108.7666667,100.3333333,106.15,3923.08,8.274632339
4,2018,New Brunswick,11.50622601,2.442888281,"39,966",10.59578437,0.0002879,0,0,1,"770,301",13.55453663,"30,008",10.30921929,,,120.3916667,118.275,107.0583333,3797.26,8.242035033
4,2019,New Brunswick,10.881822,2.387093691,"39,889",10.59385588,0.000272803,0,0,1,"777,128",13.56336035,"30,710",10.33234361,,,118.125,116.7916667,108.7833333,3797.25,8.2420324
5,1990,Newfoundland and Labrador,8.578724156,2.149285203,"17,418",9.76525943,0.000492521,0,0,0,"577,368",13.26623512,,,,,61.46666667,38.45,79.9,,
5,1991,Newfoundland and Labrador,7.517335284,2.017211725,"17,498",9.76984187,0.000429611,0,0,0,"579,644",13.27016940,,,,,63.65,41.03333333,83.6,,
5,1992,Newfoundland and Labrador,7.420283431,2.004217255,"17,597",9.77548371,0.000421679,0,0,0,"580,109",13.27097130,,,,,60.76666667,39.66666667,83.6,,
5,1993,Newfoundland and Labrador,7.55117631,2.021703354,"18,046",9.80067933,0.00041844,0,0,0,"579,977",13.27074373,,,,,56.95,39.6,80.225,,
5,1994,Newfoundland and Labrador,6.615412785,1.889402197,"18,619",9.83193784,0.000355304,0,0,0,"574,466",13.26119619,,,,,58.56666667,36.26666667,79.1,,
5,1995,Newfoundland and Labrador,7.554016948,2.022079468,"18,747",9.83878902,0.000402945,0,0,0,"567,397",13.24881451,,,"137,693",,62.775,36.45833333,78.125,,
5,1996,Newfoundland and Labrador,7.659395559,2.035933072,"17,887",9.79182947,0.00042821,0,0,0,"559,698",13.23515263,,,"135,395",,61.4,39.8,78.55,,
5,1997,Newfoundland and Labrador,8.203408555,2.104549745,"18,501",9.82558006,0.000443404,0,0,0,"550,911",13.21932855,,,"129,490",,67.675,44.26666667,80.075,,
5,1998,Newfoundland and Labrador,9.489856559,2.250223498,"19,151",9.86011021,0.000495528,0,0,0,"539,843",13.19903364,,,"214,123",,64.36666667,35.05833333,82.225,,
5,1999,Newfoundland and Labrador,8.520374102,2.142460249,"20,752",9.94039791,0.000410581,0,0,0,"533,329",13.18689377,"10,068",9.217117356,"179,465",,66.175,38.61666667,84.93333333,,
5,2000,Newfoundland and Labrador,8.079605023,2.089342988,"20,731",9.93938544,0.000389735,0,0,0,"527,966",13.17678717,"10,576",9.266342562,"280,767",,82.98333333,56.08333333,77.325,,
5,2001,Newfoundland and Labrador,8.784678512,2.173009126,"21,098",9.95693353,0.000416375,0,0,0,"522,046",13.16551099,"11,168",9.320807825,"281,927",,79.10833333,54.48333333,73.55,,
5,2002,Newfoundland and Labrador,10.7499982,2.374905587,"21,617",9.98123532,0.000497294,0,0,0,"519,481",13.16058552,"11,647",9.362803915,"352,262",,77.025,50.05833333,77.11666667,,
5,2003,Newfoundland and Labrador,10.56474587,2.357522597,"22,319",10.01319361,0.000473352,0,0,0,"518,459",13.15861623,"11,992",9.39199504,"398,356",,82.84166667,54.79166667,79.45,,
5,2004,Newfoundland and Labrador,9.865084547,2.28900171,"22,938",10.04055020,0.000430076,0,0,0,"517,423",13.15661600,"12,181",9.40763264,"169,109",,91.66666667,62.35,88.075,,
5,2005,Newfoundland and Labrador,9.247724233,2.224377492,"23,767",10.07605334,0.000389099,0,0,0,"514,332",13.15062425,"12,549",9.43739626,"165,857",,102.1416667,78.59166667,99.21666667,40741.37,10.61499932
5,2006,Newfoundland and Labrador,8.830308539,2.178189956,"23,791",10.07706264,0.000371162,0,0,0,"510,592",13.14332612,"13,550",9.514141826,"155,332",,107.5916667,84.80833333,105.375,41953.37,10.64431404
5,2007,Newfoundland and Labrador,9.762917207,2.27859125,"24,802",10.11867957,0.000393634,0,0,0,"509,055",13.14031134,"14,947",9.61226589,"168,822",,110.95,87.625,87.95,40291.38,10.60389283
5,2008,Newfoundland and Labrador,9.318505727,2.232002286,"25,856",10.16029796,0.0003604,0,0,1,"511,581",13.14526121,"15,829",9.66959898,"163,090",,123.625,109.4333333,83.9,41897.25,10.64297547
5,2009,Newfoundland and Labrador,8.886980249,2.184587312,"26,564",10.18731219,0.00033455,0,0,1,"516,751",13.15531641,"17,193",9.752257603,"159,189",,102.325,74.33333333,83.9,36830,10.51406801
5,2010,Newfoundland and Labrador,8.825441548,2.177638635,"28,288",10.25019297,0.000311985,0,0,1,"522,009",13.16544011,"18,112",9.804329981,"157,312",,110.8416667,88.4,83.9,40469.8,10.6083113
5,2011,Newfoundland and Labrador,9.124175015,2.210927486,"30,241",10.31695390,0.000301715,0,0,1,"524,999",13.17115164,"19,352",9.870551052,"152,915",,129.2416667,110.3833333,83.9,40231.37,10.60240232
5,2012,Newfoundland and Labrador,8.682610989,2.161322289,"32,273",10.38198625,0.000269036,0,0,1,"526,345",13.17371217,"20,322",9.919459322,"141,444",,131.9333333,114.675,83.9,42397.52,10.65484515
5,2013,Newfoundland and Labrador,8.782127258,2.172718663,"34,130",10.43793204,0.000257314,0,0,1,"527,114",13.17517212,"21,054",9.954845845,"155,109",,128.9083333,105.9333333,89.26666667,41633.7,10.63666521
5,2014,Newfoundland and Labrador,9.735096284,2.275737529,"34,394",10.44563741,0.000283046,0,0,1,"528,159",13.17715265,"21,616",9.98118906,"155,301",,130.6083333,107.2,100,39224.81,10.57706473
5,2015,Newfoundland and Labrador,9.833668093,2.285812017,"34,483",10.44822173,0.000285174,0,0,1,"528,117",13.17707313,"22,094",10.00306136,"172,519",,109.3416667,82.36666667,105,39858.27,10.59308519
5,2016,Newfoundland and Labrador,9.99702805,2.302287854,"35,509",10.47754146,0.000281535,0,0,1,"529,426",13.17954868,"21,876",9.993145424,"168,700",,113.7083333,76.59166667,114.1,39672.96,10.58842513
5,2017,Newfoundland and Labrador,9.881571946,2.290671603,"32,718",10.39568066,0.000302022,0,0,1,"528,249",13.17732304,"21,893",9.99392223,"166,222",,124.2,89.34166667,114.1,36734.69,10.51147682
5,2018,Newfoundland and Labrador,9.649421774,2.266897994,"31,380",10.35392603,0.000307502,0,0,1,"525,560",13.17221964,"22,162",10.00613439,"157,614",,127.0583333,107.95,115.875,42036.28,10.64628833
5,2019,Newfoundland and Labrador,9.80195725,2.282582085,"31,880",10.36973413,0.000307464,0,0,1,"523,427",13.16815285,"22,456",10.01931312,"173,059",,122.025,102.85,116.075,43822.11,10.68789376
6,1990,Nova Scotia,16.26207186,2.788835517,"33,453",10.41789675,0.000486117,0,0,0,"910,451",13.72169536,,,,,,,53.15,,
6,1991,Nova Scotia,15.87377229,2.764668206,"32,828",10.39903709,0.000483544,0,0,0,"914,969",13.72664546,,,,,,,55.3,,
6,1992,Nova Scotia,16.5759928,2.807955432,"32,381",10.38532711,0.000511905,0,0,0,"919,451",13.73153203,,,,,58.12,36.5,56.725,,
6,1993,Nova Scotia,16.5364612,2.805567713,"32,888",10.40086313,0.000502811,0,0,0,"923,925",13.73638618,,,,,50.69166667,36.5,57.525,,
6,1994,Nova Scotia,16.18785615,2.784261341,"33,074",10.40650275,0.000489444,0,0,0,"926,871",13.73956968,,,,,51.95,33.83333333,57.7,,
6,1995,Nova Scotia,16.25704375,2.788526276,"33,021",10.40489900,0.000492324,0,0,0,"928,120",13.74091631,,,"203,353",,54.28333333,33.99166667,57.7,,
6,1996,Nova Scotia,16.35899395,2.794777835,"33,118",10.40783222,0.000493961,0,0,0,"931,327",13.74436573,,,"185,891",,54.76666667,38.475,58.11666667,,
6,1997,Nova Scotia,17.09530969,2.838804139,"34,649",10.45302414,0.000493385,0,0,0,"932,402",13.74551933,,,"196,794",,60.61666667,42.79166667,58.2,,
6,1998,Nova Scotia,17.4054194,2.856781617,"35,950",10.48988436,0.000484156,0,0,0,"931,836",13.74491211,,,"169,728",,57.09166667,36.88333333,58.2,,
6,1999,Nova Scotia,18.23463291,2.903322693,"38,132",10.54880910,0.000478198,0,0,0,"933,784",13.74700043,"19,200",9.862665558,"188,076",,60.78333333,38.85833333,58.2,,
6,2000,Nova Scotia,19.7138448,2.981321171,"38,034",10.54623578,0.000518322,0,0,0,"933,821",13.74704005,"19,702",9.888475432,"266,308",,76.05833333,56.08333333,58.2,,
6,2001,Nova Scotia,19.00137084,2.944511126,"38,540",10.55945194,0.00049303,0,0,0,"932,494",13.74561800,"20,606",9.933337575,"302,892",,72.825,54.69166667,58.2,,
6,2002,Nova Scotia,18.27544786,2.905558512,"39,912",10.59443231,0.000457894,0,0,0,"935,179",13.74849323,"21,648",9.98266835,"197,091",,73.35833333,53.30833333,58.75,,
6,2003,Nova Scotia,19.88179773,2.989804626,"40,603",10.61159723,0.000489663,0,0,0,"937,717",13.75120348,"22,252",10.01018717,"222,632",,77.95833333,61.41666667,60.4,,
6,2004,Nova Scotia,21.60572986,3.072958551,"41,163",10.62529507,0.000524882,0,0,0,"939,664",13.75327764,"22,990",10.04281462,"211,591",,87.5,68.45833333,60.4,,
6,2005,Nova Scotia,21.18664358,3.053370963,"42,101",10.64782677,0.000503234,0,0,0,"937,926",13.75142633,"23,859",10.07991678,"211,475",,97.9,83.63333333,62.95,1329.06,7.192227204
6,2006,Nova Scotia,20.02144503,2.996803951,"43,022",10.66946689,0.000465377,0,0,0,"937,882",13.75137942,"25,199",10.13455959,"196,675",,103.6583333,87.91666667,69.46666667,1354.06,7.210862766
6,2007,Nova Scotia,21.68119048,3.076445087,"44,433",10.70173772,0.000487952,0,0,0,"935,115",13.74842480,"26,264",10.17595446,"201,544",,106.8,84.01666667,70.6,1401.06,7.244984372
6,2008,Nova Scotia,19.50481571,2.970661395,"45,017",10.71479548,0.000433277,0,0,1,"935,897",13.74926071,"27,803",10.23289921,"197,629",,118.35,106.3416667,73.6,1567.66,7.357339341
6,2009,Nova Scotia,19.00048392,2.944464448,"46,117",10.73893692,0.000412006,0,0,1,"938,208",13.75172695,"28,917",10.27218494,"194,350",,96.25,74.35,80.5,1473.14,7.295151456
6,2010,Nova Scotia,18.70018398,2.928533362,"48,137",10.78180639,0.000388478,0,0,1,"942,107",13.75587414,"31,129",10.34589514,"195,408",,105.825,85.29166667,80,1772.81,7.480321137
6,2011,Nova Scotia,19.33218739,2.961771447,"48,669",10.79279756,0.000397218,0,0,1,"944,274",13.75817166,"31,556",10.35951902,"208,420",,125.6333333,106.8666667,85.3,2139.66,7.668402217
6,2012,Nova Scotia,17.60408347,2.86813089,"48,260",10.78435834,0.000364776,0,0,1,"943,635",13.75749472,"32,486",10.38856451,"194,812",,131.325,112.225,91.5,2038.5,7.619969522
6,2013,Nova Scotia,16.63104728,2.811271267,"48,723",10.79390648,0.000341339,0,0,1,"940,434",13.75409675,"33,750",10.4267357,"186,750",,130.975,114.3666667,95,2102.21,7.650744451
6,2014,Nova Scotia,14.91868644,2.702614551,"48,691",10.79324949,0.000306395,0,0,1,"938,545",13.75208608,"34,597",10.45152225,"153,701",,131.35,125.5916667,100,2131.72,7.664684445
6,2015,Nova Scotia,15.14711505,2.717810088,"49,005",10.79967761,0.000309093,0,0,1,"936,525",13.74993150,"35,366",10.47350619,"165,556",,105.6666667,99.3,101.5,2205.05,7.698505463
6,2016,Nova Scotia,13.99543586,2.638731266,"49,944",10.81865766,0.000280223,0,0,1,"942,790",13.75659884,"35,757",10.48450133,"160,243",,98.80833333,87.03333333,101.5,2172.2,7.683495758
6,2017,Nova Scotia,14.48603231,2.673184896,"50,927",10.83814851,0.000284447,0,0,1,"950,108",13.76433094,"37,078",10.52077908,"160,323",,108.375,94.49166667,103.9,2548.13,7.843115036
6,2018,Nova Scotia,15.03944905,2.710676686,"52,151",10.86189864,0.000288383,0,0,1,"958,406",13.77302677,"38,405",10.55594294,"170,972",,118.9666667,107.1666667,106.4,2318.99,7.748887025
6,2019,Nova Scotia,14.46361346,2.671636079,"52,806",10.87438010,0.000273901,0,0,1,"970,243",13.78530183,"39,214",10.5767891,"156,679",,114.05,105.725,108.9,2318.92,7.748856839
7,1990,Ontario,145.6381204,4.981124917,"393,550",12.88296340,0.000370063,0,0,0,"10,295,832",16.14724971,,,,,58.01388889,36.24166667,56.5,,
7,1991,Ontario,145.4419991,4.979777376,"389,473",12.87254982,0.000373433,0,0,0,"10,431,316",16.16032299,,,,,57.27777778,40.31388889,61.2,,
7,1992,Ontario,149.084297,5.004511898,"393,148",12.88194141,0.000379207,0,0,0,"10,572,205",16.17373895,,,,,55.64444444,38.17222222,68.6,,
7,1993,Ontario,140.8970103,4.9480292,"390,383",12.87488359,0.00036092,0,0,0,"10,690,038",16.18482284,,,,,53.97222222,38.79722222,73.6,,
7,1994,Ontario,140.7417825,4.946926882,"400,246",12.89983464,0.000351638,0,0,0,"10,819,146",16.19682790,,,,,52.86388889,38.57777778,73.6,,
7,1995,Ontario,145.1522565,4.977783236,"406,138",12.91444828,0.000357396,0,0,0,"10,950,119",16.20886088,,,"2,778,274",,54.27222222,39.19166667,72.8,,
7,1996,Ontario,153.2186776,5.031866166,"415,718",12.93776242,0.000368564,0,0,0,"11,082,903",16.22091421,,,"2,831,117",,57.45555556,41.83055556,72.2,,
7,1997,Ontario,159.7569155,5.073653382,"437,792",12.98949919,0.000364915,0,0,0,"11,227,651",16.23389013,,,"2,899,535",,58.25833333,43.36944444,72.1,,
7,1998,Ontario,164.3982402,5.102291778,"450,964",13.01914279,0.000364548,0,0,0,"11,365,901",16.24612829,,,"2,784,937",,52.32777778,39.4,72.1,,
7,1999,Ontario,172.1814701,5.148548979,"475,439",13.07199387,0.000362153,0,0,0,"11,504,759",16.25827133,"278,632",12.53764719,"2,895,451",,57.225,39.16388889,72.1,,
7,2000,Ontario,182.6935433,5.207810122,"497,109",13.11656460,0.000367512,0,0,0,"11,683,290",16.27367017,"298,146",12.60533858,"2,811,635",,70.79444444,53.98333333,72.13333333,,
7,2001,Ontario,174.8238563,5.163778932,"510,858",13.14384694,0.000342216,0,0,0,"11,897,534",16.29184171,"312,532",12.65246214,"2,795,404",,68.77222222,55.78055556,76.125,,
7,2002,Ontario,177.9831564,5.181688919,"527,143",13.17522714,0.000337637,0,0,0,"12,094,174",16.30823441,"325,479",12.69305322,"3,037,379",,68.06111111,49.275,96.75,,
7,2003,Ontario,179.9392021,5.192619028,"543,981",13.20666960,0.000330782,0,0,0,"12,245,039",16.32063143,"337,773",12.73012935,"3,042,316",,72.68333333,57.40833333,106.3666667,,
7,2004,Ontario,175.2926939,5.166457113,"563,014",13.24105977,0.000311347,0,0,0,"12,391,421",16.33251494,"352,388",12.77248812,"3,087,625",,78.9,63.25833333,101.1416667,,
7,2005,Ontario,175.9730731,5.17033099,"584,090",13.27781036,0.000301277,0,0,0,"12,528,663",16.34352962,"364,202",12.80546394,"3,040,722",,90.50833333,78.93888889,125.7416667,174174.6,12.06781352
7,2006,Ontario,168.2024421,5.125168266,"606,108",13.31481347,0.000277512,0,0,0,"12,661,878",16.35410630,"388,486",12.87001241,"2,945,566",,94.71666667,83.12222222,94.13333333,173412.6,12.06342901
7,2007,Ontario,173.0296142,5.15346276,"621,176",13.33936973,0.000278552,0,0,0,"12,764,806",16.36220241,"405,639",12.91321888,"3,005,935",,100.55,88.48333333,95.075,182119.6,12.11241889
7,2008,Ontario,164.3105613,5.101758304,"635,550",13.36224604,0.000258533,0,0,1,"12,883,583",16.37146442,"425,913",12.96199038,"2,989,867",,112.5055556,114.5583333,92.325,188787.8,12.14837891
7,2009,Ontario,141.0210353,4.948909066,"629,132",13.35209637,0.000224152,0,0,1,"12,998,345",16.38033260,"442,970",13.00125733,"2,740,471",,92.09722222,82.14722222,69.68333333,191295,12.16157202
7,2010,Ontario,149.5818524,5.007843751,"657,529",13.39624415,0.000227491,0,0,1,"13,135,778",16.39085021,"473,716",13.06836326,"2,871,794",,103.2416667,96.25,80.725,179781.25,12.09949611
7,2011,Ontario,148.32616,4.999413633,"668,085",13.41217069,0.000222017,0,0,1,"13,261,381",16.40036669,"478,348",13.07809378,"2,969,804",,125.2111111,122.4166667,77.9,192158.22,12.16607437
7,2012,Ontario,144.0392089,4.970085547,"675,667",13.42345563,0.000213181,0,0,1,"13,390,632",16.41006592,"487,705",13.09746599,"2,880,473",,127.7861111,125.7277778,79.66666667,195466.31,12.18314332
7,2013,Ontario,143.0772853,4.963384941,"677,289",13.42585334,0.00021125,0,0,1,"13,510,781",16.41899852,"505,841",13.13397767,"2,989,791",,128.8861111,127.0166667,89.81666667,208844,12.24934284
7,2014,Ontario,139.0890032,4.935114039,"694,621",13.45112165,0.000200237,0,0,1,"13,617,553",16.42687018,"520,224",13.16201477,"3,039,850",,129.6611111,133.4805556,100.0083333,204275.23,12.22722353
7,2015,Ontario,138.4184626,4.930281435,"718,984",13.48559438,0.00019252,0,0,1,"13,707,118",16.43342582,"544,618",13.20783991,"2,999,144",,108.0861111,109.675,107.3916667,201246.96,12.21228809
7,2016,Ontario,136.7504148,4.918157475,"731,442",13.50277321,0.00018696,0,0,1,"13,875,394",16.44562761,"555,767",13.22810442,"2,905,907",,101.7861111,98.78055556,115.6583333,207719.48,12.24394379
7,2017,Ontario,133.0148649,4.890460888,"757,023",13.53714892,0.000175708,0,0,1,"14,070,141",16.45956545,"580,515",13.27167092,"2,918,688",,114.1944444,115.0611111,111.2083333,212295.24,12.26573323
7,2018,Ontario,138.3383662,4.929702613,"782,776",13.57060185,0.000176728,0,0,1,"14,308,697",16.47637809,"607,173",13.31656904,"2,964,810",,128.2305556,132.225,110.4583333,210989.03,12.25956142
7,2019,Ontario,138.1089887,4.928043147,"792,527",13.58298185,0.000174264,0,0,1,"14,544,701",16.49273729,"631,084",13.35519425,"2,967,566",,120.925,132.7666667,113.6083333,211635.78,12.26262206
8,1990,Prince Edward Island,1.361234117,0.308391727,"4,138",8.32796786,0.000328959,0,0,0,"130,404",11.77839260,,,,,57.78333333,32.55,66.13333333,,
8,1991,Prince Edward Island,1.309398734,0.26956805,"4,147",8.33014046,0.000315746,0,0,0,"130,369",11.77812417,,,,,63.34166667,38.94166667,71.11666667,,
8,1992,Prince Edward Island,1.278799226,0.245921533,"4,041",8.30424747,0.000316456,0,0,0,"130,827",11.78163112,,,,,60.76666667,35.46666667,73.24166667,,
8,1993,Prince Edward Island,1.288683866,0.253621439,"4,114",8.32215107,0.000313244,0,0,0,"132,177",11.79189721,,,,,56.78333333,35.975,76.375,,
8,1994,Prince Edward Island,1.297286385,0.260274687,"4,250",8.35467426,0.000305244,0,0,0,"133,437",11.80138474,,,,,55.00833333,34.40833333,72.45,,
8,1995,Prince Edward Island,1.27863228,0.245790975,"4,378",8.38434728,0.000292059,0,0,0,"134,415",11.80868731,,,"16,004",,59.3,36.10833333,70.65,,
8,1996,Prince Edward Island,1.338161387,0.291296573,"4,556",8.42420032,0.000293714,0,0,0,"135,737",11.81847447,,,"17,149",,59.15,37.53333333,69.25,,
8,1997,Prince Edward Island,1.399196301,0.335898001,"4,509",8.41383068,0.000310312,0,0,0,"136,095",11.82110845,,,"17,763",,60.64166667,39.23333333,67.9,,
