id,year,region,CO2,log_CO2,GDP,log_GDP,CO2_intensity,tax,tax_rate,time,pop,log_pop,hh_income,log_hh_income,energy_supply,log_energy_supply,gas_price,hh_heating_fuel_price,electricity_price,RE_elec_generation,log_RE
8,1998,Prince Edward Island,1.363344363,0.309940772,"4,639",8.44225410,0.000293888,0,0,0,"135,804",11.81896795,,,"18,401",,53.64166667,32.45,64.7,,
8,1999,Prince Edward Island,1.357297215,0.30549538,"4,983",8.51378740,0.000272386,0,0,0,"136,281",11.82247421,"2,655",7.884199934,"18,524",,52.93333333,32.75833333,65.6,,
8,2000,Prince Edward Island,1.483856198,0.394644238,"5,185",8.55352512,0.000286182,0,0,0,"136,470",11.82386009,"2,809",7.940583827,"18,973",,70.13333333,48.775,65.6,,
8,2001,Prince Edward Island,1.405608565,0.340470351,"5,326",8.58035577,0.000263914,0,0,0,"136,665",11.82528795,"2,922",7.980023592,"18,601",,71.91666667,51.30833333,68.6,,
8,2002,Prince Edward Island,1.397540102,0.334713621,"5,412",8.59637399,0.00025823,0,0,0,"136,880",11.82685991,"3,103",8.040124664,"24,249",,68.20833333,46.53333333,71.93333333,,
8,2003,Prince Edward Island,1.457350826,0.376620285,"5,586",8.62801875,0.000260893,0,0,0,"137,227",11.82939177,"3,159",8.058010801,"24,182",,73.98333333,53.45,78.4,,
8,2004,Prince Edward Island,1.449707635,0.371361905,"5,721",8.65189889,0.000253401,0,0,0,"137,680",11.83268743,"3,243",8.084254106,"25,836",,84.075,56.8,80.7,,
8,2005,Prince Edward Island,1.387378079,0.327415692,"6,051",8.70797883,0.000229281,0,0,0,"138,064",11.83547262,"3,438",8.142645186,"25,224",,96.36666667,73.81666667,81.79166667,40,3.688879454
8,2006,Prince Edward Island,1.351623882,0.301306745,"6,279",8.74496601,0.000215261,0,0,0,"137,867",11.83404473,"3,638",8.199189359,"24,544",,103.05,77.575,81.525,36,3.583518938
8,2007,Prince Edward Island,1.437503756,0.362908107,"6,444",8.77090474,0.000223076,0,0,0,"137,711",11.83291257,"3,782",8.238008249,"25,168",,104.2166667,79.33333333,88.125,40,3.688879454
8,2008,Prince Edward Island,1.367178584,0.312749189,"6,486",8.77740129,0.000210789,0,0,1,"138,749",11.84042182,"4,017",8.298290634,"24,005",,114.4916667,102.2833333,104.7833333,147,4.990432587
8,2009,Prince Edward Island,1.369558673,0.314488551,"6,597",8.79437028,0.000207603,0,0,1,"139,891",11.84861883,"4,246",8.353732642,"24,096",,93.33333333,71.81666667,111.2,352,5.863631176
8,2010,Prince Edward Island,1.416538238,0.348216035,"6,724",8.81343849,0.000210669,0,0,1,"141,654",11.86114274,"4,611",8.436200032,"25,101",,101.1916667,83.21666667,110.2833333,463,6.137727054
8,2011,Prince Edward Island,1.588387995,0.462719662,"6,916",8.84159285,0.000229669,0,0,1,"143,963",11.87731160,"4,632",8.440744019,"29,251",,119.25,104.95,97.61666667,493,6.200509174
8,2012,Prince Edward Island,1.498389549,0.404390897,"6,783",8.82217476,0.000220904,0,0,1,"144,530",11.88124238,"4,803",8.476996002,"24,337",,124.2666667,110.2666667,95.4,473,6.159095388
8,2013,Prince Edward Island,1.253073054,0.225598977,"6,864",8.83404564,0.000182557,0,0,1,"144,094",11.87822114,"4,892",8.495356497,"22,241",,129.4916667,110.575,97.31666667,504,6.222576268
8,2014,Prince Edward Island,1.173884723,0.160318525,"6,803",8.82511897,0.000172554,0,0,1,"144,283",11.87953193,"5,026",8.522379718,"22,864",,131.4083333,113.0166667,100.0333333,613.78,6.419636558
8,2015,Prince Edward Island,1.158244938,0.146905875,"6,797",8.82423662,0.000170405,0,0,1,"144,546",11.88135307,"5,169",8.550434525,"22,219",,105.6666667,87.13333333,103,608.69,6.411309107
8,2016,Prince Edward Island,1.164317366,0.152134963,"7,024",8.85708814,0.000165763,0,0,1,"146,969",11.89797696,"5,390",8.592300664,"22,981",,98.75833333,75.86666667,105.6666667,596.65,6.391330677
8,2017,Prince Edward Island,1.186408666,0.170930816,"7,386",8.90734160,0.000160629,0,0,1,"150,402",11.92106699,"5,701",8.648396877,"23,535",,108.775,82.14166667,107.85,606.31,6.407391406
8,2018,Prince Edward Island,1.143444192,0.134044929,"7,556",8.93009723,0.000151329,0,0,1,"153,396",11.94077809,"5,800",8.665613197,"22,736",,121.2,99.225,110.2,641.52,6.46384036
8,2019,Prince Edward Island,1.171740353,0.158490125,"7,856",8.96903285,0.000149152,0,0,1,"157,419",11.96666632,"6,132",8.72127624,"23,657",,114.8166667,97.46666667,110.6,669.87,6.507083664
9,1990,Quebec,61.58273645,4.120381579,"229,156",12.34215827,0.000268737,1,0,0,"6,996,986",15.76099004,,,,,62.61666667,37.47916667,65.5,,
9,1991,Quebec,56.79241127,4.039402712,"226,677",12.33128138,0.000250543,1,0,0,"7,067,396",15.77100265,,,,,64.27916667,39.57916667,70.13333333,,
9,1992,Quebec,58.11438648,4.062413249,"227,389",12.33441749,0.000255573,1,0,0,"7,110,010",15.77701421,,,,,60.65833333,38.44166667,73.4,,
9,1993,Quebec,59.3629076,4.08366958,"229,379",12.34313094,0.000258798,1,0,0,"7,156,537",15.78353676,,,,,58.24166667,38.09583333,75,,
9,1994,Quebec,61.78262021,4.123622099,"233,721",12.36188338,0.000264343,1,0,0,"7,192,403",15.78853589,,,,,55.94166667,38.04166667,75.93333333,,
9,1995,Quebec,61.43305558,4.117948055,"232,829",12.35805956,0.000263855,1,0,0,"7,219,219",15.79225733,,,"1,609,891",,57.49583333,36.22083333,76.93333333,,
9,1996,Quebec,62.80696645,4.140065998,"240,479",12.39038805,0.000261174,1,0,0,"7,246,897",15.79608394,,,"1,622,106",,60.60416667,38.20833333,77.76666667,,
9,1997,Quebec,63.14915347,4.145499444,"246,916",12.41680348,0.000255752,1,0,0,"7,274,611",15.79990090,,,"1,642,664",,61.62916667,38.80833333,78.8,,
9,1998,Quebec,63.91360873,4.157532308,"253,354",12.44254300,0.00025227,1,0,0,"7,295,935",15.80282790,,,"1,646,898",,55.71666667,34.92916667,80.06666667,,
9,1999,Quebec,64.05225961,4.159699307,"262,774",12.47904963,0.000243754,1,0,0,"7,323,250",15.80656478,"149,545",11.91535263,"1,681,510",,62.25,35.9,80.5,,
9,2000,Quebec,64.40917611,4.165256109,"272,726",12.51622291,0.000236168,1,0,0,"7,356,951",15.81115614,"159,031",11.97685443,"1,590,327",,74.55,50.77083333,80.5,,
9,2001,Quebec,62.72358295,4.138737501,"280,752",12.54522700,0.000223413,1,0,0,"7,396,456",15.81651152,"169,477",12.0404725,"1,612,301",,73.85,49.525,80.5,,
9,2002,Quebec,64.33509687,4.164105312,"291,779",12.58375195,0.000220493,1,0,0,"7,441,656",15.82260396,"178,897",12.0945655,"1,756,318",,71.74583333,47.56666667,80.5,,
9,2003,Quebec,69.38146756,4.239619794,"301,999",12.61817899,0.000229741,1,0,0,"7,485,753",15.82851217,"186,038",12.13370623,"1,840,972",,77.24166667,55.29166667,80.5,,
9,2004,Quebec,69.866485,4.246586064,"313,041",12.65408945,0.000223186,1,0,0,"7,535,590",15.83514769,"193,548",12.17328082,"1,853,538",,86.39583333,59.9375,83.125,,
9,2005,Quebec,66.45964164,4.196594871,"319,040",12.67307177,0.000208311,1,0,0,"7,581,476",15.84121846,"198,760",12.19985335,"1,812,895",,96.91666667,76.0875,84.75,174174.6,12.06781352
9,2006,Quebec,65.91991339,4.188440572,"327,400",12.69893794,0.000201344,1,0,0,"7,631,966",15.84785604,"209,354",12.25178188,"1,813,986",,101.5666667,78.84166667,88.375,173412.6,12.06342901
9,2007,Quebec,68.05194623,4.220271329,"340,490",12.73814104,0.000199865,1,0,0,"7,692,916",15.85581046,"219,714",12.30008198,"1,869,296",,105.3875,82.65416667,90.775,182119.6,12.11241889
9,2008,Quebec,66.17418287,4.1922904,"349,685",12.76478803,0.000189239,1,0,1,"7,761,725",15.86471516,"231,660",12.35302606,"1,814,022",,119.4458333,112.3791667,93.15,188787.8,12.14837891
9,2009,Quebec,65.16481958,4.176919746,"350,820",12.76802855,0.00018575,1,0,1,"7,843,383",15.87518080,"238,044",12.38021081,"1,776,236",,97.70416667,77.175,94.625,191295,12.16157202
9,2010,Quebec,62.79458441,4.139868834,"363,224",12.80277500,0.000172881,1,0,1,"7,929,222",15.88606548,"253,197",12.44192312,"1,705,349",,107.15,89.80833333,95.125,179781.25,12.09949611
9,2011,Quebec,65.25694207,4.178332432,"370,612",12.82291097,0.000176079,1,0,1,"8,005,090",15.89558815,"256,144",12.45349507,"1,765,296",,129.2583333,113.4958333,94.9,192158.22,12.16607437
9,2012,Quebec,63.23631716,4.146878775,"376,119",12.83766086,0.000168128,1,0,1,"8,061,101",15.90256071,"265,807",12.49052576,"1,731,588",,135.5125,118.9625,94.5,195466.31,12.18314332
9,2013,Quebec,63.24836281,4.147069243,"377,198",12.84052553,0.000167679,1,0,1,"8,110,880",15.90871693,"274,072",12.52114612,"1,793,806",,136.05,118.5458333,96.125,208844,12.24934284
9,2014,Quebec,61.32002617,4.116106481,"377,481",12.84127552,0.000162445,1,0,1,"8,150,183",15.91355094,"282,406",12.55110103,"1,796,608",,134.9833333,122.575,100,204275.23,12.22722353
9,2015,Quebec,60.74904248,4.10675132,"379,031",12.84537327,0.000160275,1,0,1,"8,175,272",15.91662455,"290,583",12.57964453,"1,770,519",,113.2666667,98.4,103.2,201246.96,12.21228809
9,2016,Quebec,60.11820173,4.096312653,"384,814",12.86051538,0.000156227,1,0,1,"8,225,950",15.92280435,"298,599",12.60685682,"1,772,111",,104.9125,83.17083333,104.425,207719.48,12.24394379
9,2017,Quebec,62.52863116,4.13562455,"400,741",12.90107061,0.000156033,1,20,1,"8,302,063",15.93201460,"312,933",12.65374439,,,115.425,95.075,105.2,212295.24,12.26573323
9,2018,Quebec,63.0185296,4.143428804,"411,720",12.92809879,0.000153062,1,30,1,"8,401,738",15.94394915,"323,589",12.68722947,,,128.7083333,116.1416667,105.625,210989.03,12.25956142
9,2019,Quebec,64.34782272,4.164303099,"421,357",12.95123573,0.000152716,1,30,1,"8,503,483",15.95598640,"339,851",12.73626257,,,122.5041667,113.525,106.4416667,211635.78,12.26262206
10,1990,Saskatchewan,27.91313589,3.329097398,"36,588",10.50747560,0.000762904,0,0,0,"1,007,727",13.82320786,,,,,56.325,34.45416667,62.6,,
10,1991,Saskatchewan,28.78587297,3.359884745,"36,407",10.50251634,0.000790669,0,0,0,"1,002,713",13.81821988,,,,,50.075,39.24166667,62.6,,
10,1992,Saskatchewan,32.20673122,3.472175475,"35,263",10.47058953,0.000913329,0,0,0,"1,003,995",13.81949760,,,,,50.50416667,36.88333333,64.43333333,,
10,1993,Saskatchewan,33.79215528,3.520228683,"35,759",10.48455726,0.000944997,0,0,0,"1,006,900",13.82238686,,,,,54.6375,36.87083333,67.5,,
10,1994,Saskatchewan,35.85721377,3.579544768,"36,570",10.50698351,0.000980509,0,0,0,"1,009,575",13.82504001,,,,,55.49166667,37.44166667,69.45,,
10,1995,Saskatchewan,36.59261978,3.599846575,"37,503",10.53217621,0.000975725,0,0,0,"1,014,187",13.82959786,,,"287,854",,57.64166667,38.9375,70.1,,
10,1996,Saskatchewan,37.75678707,3.631165249,"39,092",10.57367312,0.000965844,0,0,0,"1,018,945",13.83427834,,,"214,199",,60.04583333,40.79166667,70.1,,
10,1997,Saskatchewan,38.0439961,3.638743282,"42,470",10.65655322,0.000895785,0,0,0,"1,017,902",13.83325420,,,"204,955",,60.2875,43.42083333,70.1,,
10,1998,Saskatchewan,37.67869685,3.629094864,"41,772",10.63998154,0.000902008,0,0,0,"1,017,332",13.83269407,,,"183,754",,56.15416667,41.51666667,70.1,,
10,1999,Saskatchewan,37.79872106,3.632275268,"42,421",10.65539880,0.000891038,0,0,0,"1,014,524",13.82993009,"20,602",9.933143437,"142,425",,60.16666667,41.53333333,70.1,,
10,2000,Saskatchewan,37.70685436,3.629841891,"43,190",10.67336427,0.000873046,0,0,0,"1,007,565",13.82304709,"21,281",9.965569935,"166,888",,71.67916667,53.6375,70.1,,
10,2001,Saskatchewan,36.99317505,3.610733438,"43,677",10.68457693,0.000846972,0,0,0,"1,000,239",13.81574953,"22,276",10.01126514,"112,908",,72.23333333,55.875,70.1,,
10,2002,Saskatchewan,38.32590631,3.646126072,"44,094",10.69407900,0.000869186,0,0,0,"996,807",13.81231245,"23,111",10.04806397,"88,971",,72.825,53.2375,66.3,,
10,2003,Saskatchewan,39.24571862,3.669842359,"45,425",10.72381789,0.000863967,0,0,0,"996,386",13.81189001,"24,267",10.09687268,"-24,816",,75.95416667,57.49166667,66.3,,
10,2004,Saskatchewan,40.40750534,3.699015543,"46,026",10.73696173,0.000877928,0,0,0,"997,283",13.81278986,"25,695",10.1540517,"498,474",,82.6875,63.87083333,68.13333333,,
10,2005,Saskatchewan,40.05089406,3.690150997,"48,443",10.78814313,0.000826763,0,0,0,"993,500",13.80898934,"26,353",10.1793374,"515,806",,93.10833333,81.01666667,71.8,174174.6,12.06781352
10,2006,Saskatchewan,39.79223413,3.683671771,"50,934",10.83828596,0.000781251,0,0,0,"992,314",13.80779487,"28,110",10.24388066,"520,366",,99.725,84.0375,74.91666667,173412.6,12.06342901
10,2007,Saskatchewan,42.45810579,3.748517844,"53,945",10.89572029,0.000787063,0,0,0,"1,002,086",13.81759439,"31,219",10.34878216,"558,441",,104.6125,91.62916667,79.23333333,182119.6,12.11241889
10,2008,Saskatchewan,43.05948925,3.762582631,"58,426",10.97551628,0.000736992,0,0,1,"1,017,404",13.83276484,"35,675",10.48220544,"575,398",,117.3208333,114.3541667,79.6,188787.8,12.14837891
10,2009,Saskatchewan,44.09110018,3.786257952,"59,204",10.98874439,0.000744732,0,0,1,"1,034,819",13.84973709,"36,181",10.4962894,"573,655",,97.03333333,80.40416667,79.6,191295,12.16157202
10,2010,Saskatchewan,45.10008871,3.808884213,"63,290",11.05548262,0.000712594,0,0,1,"1,051,443",13.86567406,"40,615",10.61189274,"591,704",,101.6333333,91.8625,85.54166667,179781.25,12.09949611
10,2011,Saskatchewan,44.31653188,3.791357788,"66,192",11.10031489,0.000669515,0,0,1,"1,066,026",13.87944827,"41,256",10.62755184,"594,662",,121.1666667,107.925,88.1,192158.22,12.16607437
10,2012,Saskatchewan,45.9235446,3.82697794,"69,322",11.14651760,0.000662467,0,0,1,"1,083,755",13.89594242,"43,067",10.67051232,"611,040",,122.5916667,110.8,88.1,195466.31,12.18314332
10,2013,Saskatchewan,46.8861594,3.847722523,"72,145",11.18643326,0.000649888,0,0,1,"1,099,736",13.91058071,"45,850",10.73313048,"655,425",,119.7541667,109.4833333,92.5,208844,12.24934284
10,2014,Saskatchewan,47.75400441,3.866062925,"73,923",11.21077929,0.000645997,0,0,1,"1,112,979",13.92255076,"46,417",10.74542105,"686,373",,121.0541667,127.7916667,100,204275.23,12.22722353
10,2015,Saskatchewan,49.18039838,3.895495137,"70,627",11.16516779,0.00069634,0,0,1,"1,120,967",13.92970226,"49,084",10.8012884,"681,061",,100.3166667,95.84166667,104.0333333,201246.96,12.21228809
10,2016,Saskatchewan,47.98908581,3.870973606,"68,174",11.12981854,0.000703921,0,0,1,"1,135,987",13.94301243,"48,745",10.79435791,"668,974",,91.26666667,87.12916667,108.2,207719.48,12.24394379
10,2017,Saskatchewan,49.40590345,3.90006992,"70,083",11.15743553,0.000704963,0,0,1,"1,150,331",13.95556029,"50,228",10.82432792,,,98.25833333,96.18333333,114.8,212295.24,12.26573323
10,2018,Saskatchewan,49.82780654,3.908573192,"69,968",11.15579327,0.000712151,0,0,1,"1,161,767",13.96545268,"50,134",10.8224547,,,115.1791667,113,118.2166667,210989.03,12.25956142
10,2019,Saskatchewan,49.21688017,3.896236658,"70,285",11.16031368,0.000700247,0,0,1,"1,172,479",13.97463087,"50,279",10.82534277,,,111.1541667,112.4583333,118.9,211635.78,12.26262206
11,1990,Yukon,0.518903932,-0.656036515,"1,691",7.43307535,0.000306862,0,0,0,"27,957",10.23842289,,,,,59.85833333,41.7,,,
11,1991,Yukon,0.478437855,-0.737228951,"1,775",7.48155570,0.000269542,0,0,0,"28,871",10.27059291,,,,,62.1,44.98333333,,,
11,1992,Yukon,0.573566996,-0.55588053,"1,895",7.54697412,0.000302674,0,0,0,"30,084",10.31174875,,,,,58.45,41.78333333,,,
11,1993,Yukon,0.473935073,-0.746684943,"1,759",7.47250074,0.000269434,0,0,0,"30,337",10.32012337,,,,,58.00833333,42.48333333,,,
11,1994,Yukon,0.472452045,-0.749819029,"1,796",7.49331725,0.000263058,0,0,0,"29,684",10.29836346,,,,,58.06666667,42.46666667,,,
11,1995,Yukon,0.533903592,-0.627539996,"1,999",7.60040233,0.000267085,0,0,0,"30,442",10.32357851,,,,,63.4,41.9,,,
11,1996,Yukon,0.500612194,-0.691923542,"1,897",7.54802897,0.000263897,0,0,0,"31,387",10.35414907,,,,,67.00833333,43.31666667,,,
11,1997,Yukon,0.500245802,-0.692655697,"1,963",7.58222919,0.000254837,0,0,0,"31,797",10.36712722,,,,,67.85833333,46.03333333,,,
11,1998,Yukon,0.449619661,-0.799353251,"2,014",7.60787807,0.000223247,0,0,0,"31,149",10.34653742,,,,,66.86666667,42.38333333,,,
11,1999,Yukon,0.533064633,-0.6291126,"2,115",7.65681009,0.00025204,0,0,0,"30,785",10.33478284,937,6.842683282,"1,968",,67.29166667,41.60833333,,,
11,2000,Yukon,0.475319011,-0.743769098,"2,114",7.65633717,0.000224843,0,0,0,"30,431",10.32321710,975,6.882437471,"1,955",,81.375,57.025,,,
11,2001,Yukon,0.472222113,-0.750305826,"2,166",7.68063743,0.000218016,0,0,0,"30,158",10.31420551,"1,050",6.956545443,"2,145",,81.68333333,63.06666667,,,
11,2002,Yukon,0.463630597,-0.768667171,"2,278",7.73105314,0.000203525,0,0,0,"30,336",10.32009041,"1,122",7.022868086,"6,479",,80.78333333,57.48333333,,,
11,2003,Yukon,0.460685193,-0.775040348,"2,330",7.75362355,0.000197719,0,0,0,"30,941",10.33983744,"1,155",7.051855623,"6,578",,83.59166667,64.46666667,,,
11,2004,Yukon,0.44974166,-0.79908195,"2,509",7.82763955,0.000179251,0,0,0,"31,455",10.35631323,"1,222",7.10824414,"6,256",,93.90833333,72.28333333,,,
11,2005,Yukon,0.509088457,-0.675133492,"2,740",7.91571320,0.000185799,0,0,0,"31,902",10.37042398,"1,319",7.184629153,"7,736",,105.4583333,88.39166667,,174174.6,12.06781352
11,2006,Yukon,0.549863516,-0.598085184,"2,797",7.93630269,0.00019659,0,0,0,"32,272",10.38195526,"1,372",7.224024808,"8,300",,107.575,94.075,,173412.6,12.06342901
11,2007,Yukon,0.569467673,-0.563053262,"2,904",7.97384438,0.000196098,0,0,0,"32,554",10.39065553,"1,512",7.321188557,"9,292",,111.1666667,102.2666667,,182119.6,12.11241889
11,2008,Yukon,0.567072418,-0.567268262,"2,931",7.98309894,0.000193474,0,0,1,"33,083",10.40677483,"1,608",7.38274645,"8,912",,124.5833333,125.5833333,,188787.8,12.14837891
11,2009,Yukon,0.526915445,-0.640715189,"3,055",8.02453487,0.000172476,0,0,1,"33,731",10.42617257,"1,674",7.422971251,"8,411",,99.03333333,94.60833333,,191295,12.16157202
11,2010,Yukon,0.59320998,-0.522206845,"3,458",8.14844567,0.000171547,0,0,1,"34,596",10.45149335,"1,824",7.508787171,"9,684",,112.4916667,106.2916667,,179781.25,12.09949611
11,2011,Yukon,0.629955766,-0.462105675,"3,715",8.22013396,0.000169571,0,0,1,"35,411",10.47477779,"1,923",7.561641746,"10,217",,128.8083333,128.3166667,,192158.22,12.16607437
11,2012,Yukon,0.622533232,-0.473958267,"3,539",8.17159948,0.000175907,0,0,1,"36,234",10.49775318,"1,978",7.589841512,"9,900",,133.4416667,134.0416667,,195466.31,12.18314332
11,2013,Yukon,0.546956391,-0.603386204,"3,514",8.16451027,0.000155651,0,0,1,"36,521",10.50564272,"2,060",7.630461262,"8,973",,134.7166667,131.875,,208844,12.24934284
11,2014,Yukon,0.447188785,-0.804774436,"3,459",8.14873481,0.000129283,0,0,1,"37,137",10.52236906,"2,140",7.668561108,"8,758",,133.4,134.9083333,,204275.23,12.22722353
11,2015,Yukon,0.475691677,-0.742985372,"3,403",8.13241267,0.000139786,0,0,1,"37,690",10.53715009,"2,258",7.722234745,"8,766",,111.8833333,108.0916667,,201246.96,12.21228809
11,2016,Yukon,0.47185219,-0.751089499,"3,453",8.14699870,0.00013665,0,0,1,"38,547",10.55963355,"2,367",7.76937861,"7,075",,108.5833333,94.11666667,,207719.48,12.24394379
11,2017,Yukon,0.504708528,-0.683774189,"3,573",8.18116086,0.000141256,0,0,1,"39,610",10.58683689,"2,507",7.826842098,"9,157",,117.8166667,103.85,,212295.24,12.26573323
11,2018,Yukon,0.580381711,-0.544069269,"3,936",8.27792026,0.000147455,0,0,1,"40,519",10.60952628,"2,580",7.855544678,"10,695",,135.525,124.9083333,,210989.03,12.25956142
11,2019,Yukon,0.624013617,-0.471583089,"3,885",8.26487826,0.000160621,0,0,1,"41,362",10.63011786,"2,693",7.898411093,"9,880",,137.4583333,125.8916667,,211635.78,12.26262206
